# Special countries...
REB     = "countries/rebels.txt"
TST	    = "countries/tester.txt"
PIR	    = "countries/Pirates.txt"

# Common Great Powers
ANG		= "countries/England.txt"
ENG		= "countries/United Kingdom.txt"
BRI		= "countries/British Federation.txt"
BRC		= "countries/British Commonwealth.txt"
EUR		= "countries/European Union.txt"
RUS		= "countries/Russia.txt"
FRA		= "countries/France.txt"
PRU		= "countries/Prussia.txt"
GER		= "countries/Germany.txt"
AUS		= "countries/Austria.txt"
USA		= "countries/USA.txt"
JAP		= "countries/Japan.txt"
ITA		= "countries/Italy.txt"
KUK		= "countries/Austria-Hungary.txt"
UCS		= "countries/UCS.txt"

#New Nations Mod
CHP		="countries/Chiapas.txt"
RGR		="countries/Rio Grande.txt"
SON		="countries/Sonora.txt"
YUC		="countries/Yucatan.txt"

#Ultimate Nations
ACR		="countries/Acre.txt"
HRE		= "countries/Holy Roman Empire.txt"
MNG		= "countries/Ming.txt"
SVT		= "countries/South Vietnam.txt"
ABK		= "countries/Abkhazia.txt"
HNG		= "countries/Hong Kong.txt"
MCU		= "countries/Macau.txt"
TNG		= "countries/Tonga.txt"
TVL		= "countries/Tuvalu.txt"
MIC		= "countries/Micronesia.txt"
PAU		= "countries/Palau.txt"
KIR		= "countries/Kiribati.txt"
NAU		= "countries/Nauru.txt"
MAS		= "countries/Marshall Islands.txt"
AUC		= "countries/Communist Austria.txt"

#Chinese Cliques
ANC		= "countries/Anhui Clique.txt"
FTC		= "countries/Fengtian Clique.txt"
SCC		= "countries/Sichuan Clique.txt"
YNC		= "countries/Yunnan Clique.txt"
ZLC		= "countries/Zhili Clique.txt"

#New Formable Nations
BOE     	= "countries/Boer Federation.txt"
CAU		= "countries/Caucas.txt"
DNB		= "countries/Danubian Federation.txt"
DUR		= "countries/Durrani Empire.txt"
IBU		= "countries/Iberian Union.txt"
LAP		= "countries/La-Plata.txt"
MGR     	= "countries/Maghreb.txt"
PBC		= "countries/Peru-Bolivia Confederation.txt"
SLA     	= "countries/Slavic Union.txt"
TRK	    	= "countries/Turkestan.txt"
ULA		= "countries/Union Latinoamericana.txt"
BNX		= "countries/Benelux.txt"

#New Coop Nations
ASS    	= "countries/Assam.txt"
BIH    	= "countries/Bihar.txt"
CRN    	= "countries/Cornwall.txt"
ESX    	= "countries/Essex.txt"
MER    	= "countries/Mercia.txt"
NAP		= "countries/Naples.txt"
NBR		= "countries/NBurgundy.txt"
NRT    	= "countries/Northumbria.txt"
SSX		= "countries/Sussex.txt"

#Old Empires
RME		= "countries/Rome.txt"

#Unholy Pagans
PSC		= "countries/PaganScandinavia.txt"
PRM		= "countries/PaganRome.txt"

# New Asian Nations
IDO		= "countries/Indonesia.txt"
MAL		= "countries/Malaysia.txt"
NKA		= "countries/North Korea.txt"
SKA		= "countries/South Korea.txt"
BGL		= "countries/Bangladesh.txt"
THA		= "countries/Thailand.txt"
KAZ		= "countries/Kazakhstan.txt"
TAJ		= "countries/Tajikistan.txt"
TRM		= "countries/Turkmenistan.txt"
KYR		= "countries/Kyrgistan.txt"
