AJU_ADJ;Ajuran;Ajuran;Ajuran;;;;;;;;;;;x;
AJU;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_proletarian_dictatorship;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_presidential_dictatorship;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_bourgeois_dictatorship;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_fascist_dictatorship;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_absolute_monarchy;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_prussian_constitutionalism;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_hms_government;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_democracy;Ajuran Sultanate;Ajuran Sultanate;Ajuran Sultanate;;;;;;;;;;;x;
AJU_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
AJU_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
AJU_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
AJU_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
AJU_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
AJU_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
AJU_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
AJU_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
AJU_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
WOL_ADJ;Wolofian;Wolofian;Wolofian;;;;;;;;;;;x;
WOL;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_proletarian_dictatorship;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_presidential_dictatorship;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_bourgeois_dictatorship;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_fascist_dictatorship;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_absolute_monarchy;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_prussian_constitutionalism;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_hms_government;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_democracy;Wolof;Wolof;Wolof;;;;;;;;;;;x;
WOL_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
WOL_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
WOL_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
WOL_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
WOL_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
WOL_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
WOL_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
WOL_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
WOL_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
SGH_ADJ;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_proletarian_dictatorship;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_presidential_dictatorship;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_bourgeois_dictatorship;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_fascist_dictatorship;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_absolute_monarchy;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_prussian_constitutionalism;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_hms_government;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_democracy;Songhay;Songhay;Songhay;;;;;;;;;;;x;
SGH_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
SGH_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
SGH_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
SGH_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
SGH_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
