;;;;x;;;;;;;;;;
IBU;Iberian Union;x;;;;;;;;;;;;x
IBU_ADJ;Iberian;x;;;;;;;;;;;;x
IBU_fascist_dictatorship;Gran Iberia;x;;;;;;;;;;;;
IBU_bourgeois_dictatorship;Iberian Republic;x;;;;;;;;;;;;
IBU_proletarian_dictatorship;Iberian People's Union;x;;;;;;;;;;;;
DUR;Pashtunistan;x;;;;;;;;;;;;
DUR_ADJ;Pashtun;x;;;;;;;;;;;;
DUR_absolute_monarchy;Durrani Empire;x;;;;;;;;;;;;
DUR_prussian_constitutionalism;Durrani Empire;x;;;;;;;;;;;;
DUR_hms_government;Durrani Empire;x;;;;;;;;;;;;
DUR_fascist_dictatorship;Greater Pashtun Republic;x;;;;;;;;;;;;
DUR_bourgeois_dictatorship;The Durrani Republic;x;;;;;;;;;;;;
DUR_presidential_dictatorship;Pashtun Republic;x;;;;;;;;;;;;
DUR_proletarian_dictatorship;People's Republic of Pashtunistan;x;;;;;;;;;;;;
PBC;Peru-Bolivia;x;;;;;;;;;;;;
PBC_ADJ;Peru-Bolivian;x;;;;;;;;;;;;
PBC_proletarian_dictatorship;Andes Commonwealth;x;;;;;;;;;;;;
PBC_proletarian_dictatorship_ADJ;Andine;x;;;;;;;;;;;;
PBC_democracy;Andes Republic;x;;;;;;;;;;;;
PBC_democracy_ADJ;Andine;x;;;;;;;;;;;;
PBC_fascist_dictatorship;Free Republic of Inca;x;;;;;;;;;;;;
PBC_fascist_dictatorship_ADJ;Incan;x;;;;;;;;;;;;
TRK;Turkestan;x;;;;;;;;;;;;
TRK_ADJ;Turk;x;;;;;;;;;;;;
TRK_proletarian_dictatorship;People's Republic of Turkestan;x;;;;;;;;;;;;
TRK_fascist_dictatorship;Greater Turkestan;x;;;;;;;;;;;;
ULA;Union Latinoamericana;x;;;;;;;;;;;;
ULA_ADJ;Latin American;x;;;;;;;;;;;;
ULA_proletarian_dictatorship;People's Republic of Latin America;x;;;;;;;;;;;;
ULA_fascist_dictatorship;Latin American Republic;x;;;;;;;;;;;;
ULA_absolute_monarchy;Empire of Latin America;x;;;;;;;;;;;;
ULA_prussian_constitutionalism;Empire of Latin America;x;;;;;;;;;;;;
ULA_hms_government;Empire of Latin America;x;;;;;;;;;;;;
ARB_absolute_monarchy;The Chaliphate;x;;;;;;;;;;;;
ARB_prussian_constitutionalism;The Chaliphate;x;;;;;;;;;;;;
