standing_army;Standing Army;Standing Army;Standing Army;;Standing Army;;;;;;;;;x
strict_military_doctrine;Strict Military Doctrine;Strict Military Doctrine;Strict Military Doctrine;;Strict Military Doctrine;;;;;;;;;x
prussian_doctrine;Prussian Doctrine;Prussian Doctrine;Prussian Doctrine;;Prussian Doctrine;;;;;;;;;x
30_years_war_era;30 Year's War Era;30 Year's War Era;30 Year's War Era;;30 Year's War Era;;;;;;;;;x
napoleonic_thought;Napoleonic Thought;Napoleonic Thought;Napoleonic Thought;;Napoleonic Thought;;;;;;;;;x
19th_century_doctrine;19th Century Doctrine;19th Century Doctrine;19th Century Doctrine;;19th Century Doctrine;;;;;;;;;x
early_muskets;Early Muskets;Early Muskets;Early Muskets;;Early Muskets;;;;;;;;;x
bayonets;Bayonets;Bayonets;Bayonets;;Bayonets;;;;;;;;;x
late_muskets;Late Muskets;Late Muskets;Late Muskets;;Late Muskets;;;;;;;;;x
early_rifled_muskets;Early Rifled Muskets;Early Rifled Muskets;Early Rifled Muskets;;Early Rifled Muskets;;;;;;;;;x
napoleonic_rifles;Napoleonic Rifles;Napoleonic Rifles;Napoleonic Rifles;;Napoleonic Rifles;;;;;;;;;x
early_flintlock_rifles;Early Flintlock Rifles;Early Flintlock Rifles;Early Flintlock Rifles;;Early Flintlock Rifles;;;;;;;;;x
advanced_flintlock_rifles;Advanced Flintlock Rifles;Advanced Flintlock Rifles;Advanced Flintlock Rifles;;Advanced Flintlock Rifles;;;;;;;;;x
field_artillery;Field Artillery;Field Artillery;Field Artillery;;Field Artillery;;;;;;;;;x
enfilading_tactics;Enfilading Tactics;Enfilading Tactics;Enfilading Tactics;;Enfilading Tactics;;;;;;;;;x
demi-cannon;Demi-Cannon;Demi-Cannon;Demi-Cannon;;Demi-Cannon;;;;;;;;;x
rifled_artillery;Rifled Artillery;Rifled Artillery;Rifled Artillery;;Rifled Artillery;;;;;;;;;x
napoleonic_cannons;Napoleonic Cannons;Napoleonic Cannons;Napoleonic Cannons;;Napoleonic Cannons;;;;;;;;;x
post_napoleonic_cannons;Post Napoleonic Cannons;Post Napoleonic Cannons;Post Napoleonic Cannons;;Post Napoleonic Cannons;;;;;;;;;x
early_century_staff_system;18th Century Staff System;18th Century Staff System;18th Century Staff System;;18th Century Staff System;;;;;;;;;x
early_century_plans;18th Century Plans;18th Century Plans;18th Century Plans;;18th Century Plans;;;;;;;;;x
early_century_statistics;18th Century Statistics;18th Century Statistics;18th Century Statistics;;18th Century Statistics;;;;;;;;;x
early_century_logistics;18th Century Logistics;18th Century Logistics;18th Century Logistics;;18th Century Logistics;;;;;;;;;x
early_century_directionism;18th Century Directionism;18th Century Directionism;18th Century Directionism;;18th Century Directionism;;;;;;;;;x
intro_to_19th_century;Intro to the 19th Century;Intro to the 19th Century;Intro to the 19th Century;;Intro to the 19th Century;;;;;;;;;x
late_century_staff_system;19th Century Staff System;19th Century Staff System;19th Century Staff System;;19th Century Staff System;;;;;;;;;x
late_century_plans;19th Century Plans;19th Century Plans;19th Century Plans;;19th Century Plans;;;;;;;;;x
late_century_statistics;19th Century Statistics;19th Century Statistics;19th Century Statistics;;19th Century Statistics;;;;;;;;;x
late_century_logistics;19th Century Logistics;19th Century Logistics;19th Century Logistics;;19th Century Logistics;;;;;;;;;x
late_century_directionism;19th Century Directionism;19th Century Directionism;19th Century Directionism;;19th Century Directionism;;;;;;;;;x
army_direct_command;Army Direct Command;Army Direct Command;Army Direct Command;;Army Direct Command;;;;;;;;;x
officer_corps;Officer Corps;Officer Corps;Officer Corps;;Officer Corps;;;;;;;;;x
loyal_chain_of_command;Loyal Chain of Command;Loyal Chain of Command;Loyal Chain of Command;;Loyal Chain of Command;;;;;;;;;x
prussian_military_leadership;Prussian Military Leadership;Prussian Military Leadership;Prussian Military Leadership;;Prussian Military Leadership;;;;;;;;;x
promotion_by_merit;Promotion by Merit;Promotion by Merit;Promotion by Merit;;Promotion by Merit;;;;;;;;;x
napoleonic_wars_experience;Napoleonic Wars Experience;Napoleonic Wars Experience;Napoleonic Wars Experience;;Napoleonic Wars Experience;;;;;;;;;x
modern_army_professionalism;Modern Army Professionalism;Modern Army Professionalism;Modern Army Professionalism;;Modern Army Professionalism;;;;;;;;;x
tactical_decision_making;Tactical Decision Making;Tactical Decision Making;Tactical Decision Making;;Tactical Decision Making;;;;;;;;;x
early_business_banks;Early Business Banks;Early Business Banks;Early Business Banks;;Early Business Banks;;;;;;;;;x
unregulated_banking;Unregulated Banking;Unregulated Banking;Unregulated Banking;;Unregulated Banking;;;;;;;;;x
18th_banking;18th Banking;18th Banking;18th Banking;;18th Banking;;;;;;;;;x
modern_private_banks;Modern Private Banks;Modern Private Banks;Modern Private Banks;;Modern Private Banks;;;;;;;;;x
industrial_revolution_banking;Industrial Revolution Banking;Industrial Revolution Banking;Industrial Revolution Banking;;Industrial Revolution Banking;;;;;;;;;x
modern_business_banks;Modern Business Banks;Modern Business Banks;Modern Business Banks;;Modern Business Banks;;;;;;;;;x
modern_investment_banks;Modern Investment Banks;Modern Investment Banks;Modern Investment Banks;;Modern Investment Banks;;;;;;;;;x
coin_minting;Coin Minting;Coin Minting;Coin Minting;;Coin Minting;;;;;;;;;x
private_bank_coin_minting;Private Bank Minting;Private Bank Minting;Private Bank Minting;;Private Bank Minting;;;;;;;;;x
central_bank_system;Central Bank System;Central Bank System;Central Bank System;;Central Bank System;;;;;;;;;x
early_exchange_rates;Early Exchange Rates;Early Exchange Rates;Early Exchange Rates;;Early Exchange Rates;;;;;;;;;x
planned_exchange_rates;Planned Exchange Rates;Planned Exchange Rates;Planned Exchange Rates;;Planned Exchange Rates;;;;;;;;;x
market_exchange_rates;Market Exchange Rates;Market Exchange Rates;Market Exchange Rates;;Market Exchange Rates;;;;;;;;;x
mercantilist_thought;Mercantilist Thought;Mercantilist Thought;Mercantilist Thought;;Mercantilist Thought;;;;;;;;;x
monopolistic_economics;Monopolistic Economics;Monopolistic Economics;Monopolistic Economics;;Monopolistic Economics;;;;;;;;;x
early_free_trade_theory;Early Free Trade Theory;Early Free Trade Theory;Early Free Trade Theory;;Early Free Trade Theory;;;;;;;;;x
laissez_faire_economics;Laissez Faire Economics;Laissez Faire Economics;Laissez Faire Economics;;Laissez Faire Economics;;;;;;;;;x
early_classical_theory;Early Classical Theory;Early Classical Theory;Early Classical Theory;;Early Classical Theory;;;;;;;;;x
classical_theory;Classical Theory;Classical Theory;Classical Theory;;Classical Theory;;;;;;;;;x
industrial_revolution;Industrial Revolution;Industrial Revolution;Industrial Revolution;;Industrial Revolution;;;;;;;;;x
protectionist_policies;Protectionist Policies;Protectionist Policies;Protectionist Policies;;Protectionist Policies;;;;;;;;;x
heavy_market_regulations;Heavy Market Regulations;Heavy Market Regulations;Heavy Market Regulations;;Heavy Market Regulations;;;;;;;;;x
standard_market_regulation;Standard Market Regulation;Standard Market Regulation;Standard Market Regulation;;Standard Market Regulation;;;;;;;;;x
low_market_regulation;Low Market Regulation;Low Market Regulation;Low Market Regulation;;Low Market Regulation;;;;;;;;;x
death_of_mercantilism;Death of Mercantilism;Death of Mercantilism;Death of Mercantilism;;Death of Mercantilism;;;;;;;;;x
modern_market_structure;Modern Market Structure;Modern Market Structure;Modern Market Structure;;Modern Market Structure;;;;;;;;;x
industrial_revolution;Industrial Revolution;Industrial Revolution;Industrial Revolution;;Industrial Revolution;;;;;;;;;x
captains_of_industry;Captains of Industry;Captains of Industry;Captains of Industry;;Captains of Industry;;;;;;;;;x
guild_based_production;Guild-based Production;Guild-based Production;Guild-based Production;;Guild-based Production;;;;;;;;;x
commercial_revolution_ends;Commercial Revolution Ends;Commercial Revolution Ends;Commercial Revolution Ends;;Commercial Revolution Ends;;;;;;;;;x
pure_artisan_production;Pure Artisan Production;Pure Artisan Production;Pure Artisan Production;;Pure Artisan Production;;;;;;;;;x
corporations;Corporations;Corporations;Corporations;;Corporations;;;;;;;;;x
